1;Zákon o súkromnej bezpečnosti upravuje poskytovanie služieb v oblasti;súkromnej bezpečnosti;civilnej bezpečnosti;bezpečnosti v premávke na pozemných komunikáciách  ;a
1;Výkon štátneho dozoru Ministerstvom vnútra Slovenskej republiky a kontroly Policajným zborom v oblasti súkromnej bezpečnosti je upravený v zákone o;civilných bezpečnostných službách;Policajnom zbore;súkromnej bezpečnosti;c
1;Súkromná bezpečnosť sa prevádzkuje ako;bezpečnostná služba a technická služba;ochranná služba a technická služba;technická služba a služba ochrany osôb;a
1;Zákon o súkromnej bezpečnosti sa na činnosti, ktoré sú bezpečnostnou službou, ak ich vykonáva pre vlastnú potrebu štátny orgán ;vzťahuje len čiastočne;nevzťahuje;vzťahuje v plnom rozsahu;b
1;Medzi druhy bezpečnostnej služby podľa zákona o súkromnej bezpečnosti patrí;detektívna služba, strážna služba, technická služba;strážna služba, ochranná služba, požiarna služba;strážna služba, profesionálna cezhraničná preprava eurovej hotovosti cestnou dopravou, detektívna služba, odborná príprava a poradenstvo;c
1;Fyzická osoba alebo právnická osoba prevádzkuje bezpečnostnú službu ;pre iné právnické osoby;len pre vlastnú potrebu ;pre iné osoby alebo ako vlastnú ochranu;c
1;Strážna služba podľa zákona o súkromnej bezpečnosti je;bezpečnostná ochrana pred požiarmi;bezpečnostná služba;detektívna služba;b
1;Detektívna služba podľa zákona o súkromnej bezpečnosti je;bezpečnostná služba;špionážna služba;vyhľadávacia a lokalizačná služba;a
1;Odborná príprava podľa zákona o súkromnej bezpečnosti je;poradenská služba;bezpečnostná služba;odborná služba;b
1;Jednou z foriem strážnej služby je;hľadanie osôb;projektovanie zabezpečovacích systémov;ochrana majetku na inom než verejne prístupnom mieste;c
1;Medzi formy strážnej služby patrí ;hľadanie majetku;prevádzkovanie zabezpečovacieho systému alebo poplachového systému, prevádzkovanie ich častí, vyhodnocovanie narušenia chráneného objektu alebo chráneného miesta;získavanie informácií v súvislosti s vymáhaním pohľadávky;b
1;Jednou z foriem detektívnej služby je ;ochrana prepravy majetku a osoby;získavanie údajov, ktoré môžu slúžiť ako dôkazný prostriedok v konaní pred súdom alebo správnym orgánom;vypracúvanie plánu ochrany;b
1;Medzi formy strážnej služby patrí ;zabezpečovanie poriadku na mieste zhromažďovania osôb;príprava na výkon detektívnej služby;hľadanie osoby;a
